line_item_id,transaction_id,product_id,promotion_id,quantity,line_item_amount
448,151,153,,1,-20.0
449,151,12,,2,1881.56
450,151,169,,2,-1038.42
451,152,13,,5,2999.7
452,152,75,,3,535.26
453,152,999999,9.0,2,-1846.81
454,153,174,,1,694.91
455,153,170,1.0,2,4553.0
456,153,75,,4,713.68
457,153,57,2.0,2,3040.85
458,153,171,6.0,5,-3634.29
459,154,29,,4,54456.24
460,154,178,9.0,3,5367.39
461,154,173,,2,12051.3
462,154,30,,3,-57890.1
463,155,64,,2,3326.8
464,155,124,,5,20339.85
465,155,95,,4,23658.84
466,155,6,3.0,1,396.11
467,155,79,,0,-42985.05
468,156,74,,2,10350.78
469,156,69,9.0,1,1783.24
470,157,163,,1,1054.9
471,158,53,10.0,4,9461.7
472,158,48,,3,19758.18
473,158,152,4.0,1,21.04
474,158,113,,1,-22035.94
475,159,28,,3,14128.65
476,159,84,,3,12271.38
477,159,159,,3,-20.0
478,159,179,3.0,3,-20611.0
479,160,2,,4,36225.84
480,160,121,3.0,2,7625.16
481,160,4,,1,19390.8
482,160,141,,1,967.55
483,160,10,,5,-50814.23
484,161,88,,3,84596.94
485,161,170,,3,8003.43
486,161,74,,5,25876.95
487,161,115,,1,-110878.75
488,162,137,,2,5708.12
489,162,48,10.0,2,11254.11
490,162,69,2.0,5,-4507.57
491,163,120,,4,11527.76
492,163,21,,5,42465.1
493,163,108,,4,-50142.81
494,164,32,1.0,1,1968.86
495,164,92,5.0,4,4351.96
496,164,18,,1,-1449.91
497,165,90,,5,7236.79
498,166,165,,5,3291.33
499,167,150,,3,9735.0
500,167,133,10.0,3,5332.09
501,167,143,1.0,3,-8016.32
502,168,175,,3,13080.33
503,169,40,,3,3846.89
504,170,4,,2,38781.6
505,170,170,,5,-33435.37
506,171,32,7.0,1,1684.53
507,171,17,,2,9593.41
508,172,162,,4,8320.44
509,172,11,,3,1422.81
510,173,173,,4,24102.6
511,173,75,,3,535.26
512,173,24,,2,46313.6
513,173,52,,4,-70266.4
514,174,999999,,4,5082.76
515,174,999999,9.0,2,308.69
516,174,179,,1,11855.75
517,174,10,5.0,4,14129.9
518,174,22,,4,-22299.63
519,175,99,,5,1139.37
520,176,111,7.0,4,16531.17
521,176,180,,5,37557.6
522,176,94,,2,11975.94
523,176,1,,1,17985.54
524,176,54,,1,-71102.45
525,177,11,8.0,1,11665.66
526,177,22,,3,-20.0
527,178,28,6.0,5,19727.61
528,178,56,7.0,5,7900.56
529,178,83,,4,13308.68
530,178,45,,4,-26460.11
531,179,24,,3,69470.4
532,179,65,,5,-68618.6
533,180,115,,1,545.16
534,180,50,1.0,3,15221.3
535,180,57,,5,9221.35
536,180,87,,4,15360.6
537,180,119,,3,-29305.08
538,181,168,,1,6095.75
539,181,143,,4,10803.24
540,181,129,,4,-20.0
541,181,54,,4,-57945.86
542,182,143,,2,3908.81
543,183,57,999999.0,4,7377.08
544,183,130,,3,-2417.01
545,184,32,,2,-20.0
546,185,151,4.0,4,10510.59
547,186,92,7.0,4,3815.78
548,186,105,5.0,0,6477.36
549,186,62,10.0,5,-3995.84
550,187,12,,1,940.78
551,187,79,,3,10585.83
552,187,174,9.0,5,3168.41
553,187,172,8.0,5,-8833.66
554,188,7,1.0,3,2348.75
555,188,88,3.0,3,66175.92
556,188,53,,2,-56791.77
557,189,112,,4,41437.92
558,189,35,2.0,1,-36768.13
559,190,106,1.0,3,14280.93
560,190,155,3.0,4,15110.94
561,190,98,,1,3500.62
562,190,169,,4,1398.56
563,190,114,,2,-20350.59
564,191,118,,3,13175.46
565,191,70,2.0,4,6430.18
566,191,96,5.0,3,7726.28
567,191,70,,4,-25210.87
568,192,79,5.0,2,3060.81
569,193,80,,1,5518.24
570,193,46,,5,8232.16
571,194,31,9.0,1,3540.71
572,194,175,,2,10031.02
573,194,48,,5,-4773.36
574,195,169,6.0,3,862.73
575,195,16,9.0,2,9331.68
576,195,44,,5,733.55
577,195,154,1.0,1,-20.0
578,195,56,,4,1413.68
579,196,17,999999.0,4,14593.63
580,197,72,,3,12750.66
581,197,1,1.0,5,84929.79
582,197,68,,3,-83554.86
583,198,174,,3,2084.73
584,198,96,4.0,4,9712.63
585,198,36,,3,882.39
586,198,125,,1,1977.79
587,198,32,7.0,1,-8811.28
588,199,13,4.0,2,1083.62
589,199,80,,2,11036.48
590,199,999999,,5,22015.2
591,199,51,4.0,5,-27626.43
592,200,177,,3,3951.66
593,200,19,,3,137534.52
594,200,52,,1,6148.91
595,200,98,,2,7001.24
596,200,110,,3,-139743.68
597,201,124,,0,4067.97
598,201,111,,1,5283.86
599,201,166,,4,14322.04
600,201,63,,1,1654.94
601,201,79,8.0,1,-17172.16
602,202,24,,2,3283.14
603,203,8,999999.0,1,3712.23
604,203,47,,2,1796.4
605,204,91,,5,202.49
606,205,116,,2,821.66
607,205,172,,4,133901.28
608,205,165,,3,3980.7
609,205,51,10.0,1,-124540.15
610,206,91,,2,5561.5
611,206,134,,5,718.02
612,207,161,,0,3763.4
613,207,169,,1,10170.56
614,208,122,2.0,3,5397.64
615,209,42,,5,11702.2
616,209,999999,,2,7531.16
617,209,9,,3,43601.64
618,209,17,,4,-20.0
619,209,34,3.0,2,-59590.23
620,210,143,,5,-20.0
621,210,90,,4,19373.16
622,210,114,,5,8722.25
623,210,119,1.0,4,50506.64
624,210,44,999999.0,3,-91113.14
625,211,51,9.0,2,3762.16
626,211,63,3.0,2,5652.33
627,212,179,,0,23711.5
628,212,65,,4,22953.52
629,212,164,,5,-40245.6
630,213,120,,2,5763.88
631,213,71,,5,4176.2
632,214,93,,4,13008.63
633,215,155,,5,23844.0
634,215,130,,2,-13062.94
635,216,177,,2,-20.0
636,216,55,,5,4342.3
637,216,128,10.0,3,3196.42
638,216,20,,5,67652.1
639,216,98,,4,-67832.42
640,217,162,,5,10400.55
641,217,15,,4,-8074.94
642,218,171,,4,7073.92
643,218,73,,2,3699.03
644,219,32,3.0,3,6101.47
645,220,999999,10.0,1,5547.57
646,220,35,,2,5777.36
647,220,24,,4,92627.2
648,220,11,,2,-93023.34
649,221,51,4.0,3,6410.7
650,221,91,,2,5561.5
651,221,25,5.0,4,29667.71
652,221,94,,1,5987.97
653,221,40,2.0,2,-47410.1
654,222,150,,1,1550.43
655,223,22,,1,9984.7
656,223,161,2.0,1,-8585.77
657,224,169,1.0,1,-20.0
658,224,161,9.0,3,13149.51
659,225,147,,2,1029.94
660,225,80,,5,27591.2
661,225,102,,3,-28133.23
662,226,38,,1,1887.56
663,226,148,,3,3812.07
664,226,27,,2,7704.36
665,227,74,,4,20701.56
666,227,134,5.0,5,22898.32
667,227,110,,2,1627.36
668,227,18,,3,54425.04
669,227,114,7.0,2,-90949.77
670,228,11,1.0,1,10964.75
671,228,102,,5,724.6
672,228,102,,3,-2650.15
673,229,78,,2,2631.1
674,229,70,8.0,4,5968.92
675,229,91,,5,4612.06
676,230,28,,5,23547.75
677,230,53,,3,8175.03
678,230,164,,4,16701.0
679,230,26,,5,-40044.38
680,231,100,1.0,1,4695.87
681,231,161,,5,9408.5
682,231,23,,2,26492.92
683,231,74,4.0,1,-20.0
684,232,102,,0,579.68
685,232,63,2.0,1,-20.0
686,232,129,6.0,2,23637.27
687,232,51,,4,-16137.0
688,233,120,,2,5763.88
689,233,71,,2,20930.6
690,233,143,4.0,4,9444.83
691,233,133,3.0,1,-29857.53
692,234,82,,1,2378.39
693,234,112,,1,10359.48
694,234,70,,5,-3334.7
695,235,150,,2,6490.0
696,235,136,,4,15014.32
697,235,4,,4,77563.2
698,235,126,,2,686.88
699,235,98,,3,-94792.43
700,236,78,7.0,1,5720.82
701,237,127,,4,22215.52
702,237,22,,5,49923.5
703,237,38,,5,9437.8
704,237,102,6.0,1,-73213.68
705,238,999999,,2,6820.98
706,238,95,10.0,3,14771.76
707,238,118,,0,4391.82
708,238,64,8.0,4,5328.98
709,238,46,,4,-17645.08
710,239,14,2.0,3,3656.55
711,239,46,9.0,3,18723.89
712,239,177,2.0,4,4073.03
713,239,150,9.0,2,4964.66
714,239,151,3.0,1,-20.0
715,240,63,8.0,3,4573.76
716,240,39,,4,8226.04
717,240,22,,1,9984.7
718,240,66,,4,12886.52
719,240,9,9.0,5,-28060.33
720,241,35,999999.0,2,5354.99
721,241,144,,3,49376.76
722,241,42,,0,-50234.45
723,242,112,6.0,3,24404.97
724,242,145,,2,2073.18
725,242,153,,3,-18673.69
726,243,149,5.0,2,8514.86
727,244,103,,3,2070.08
728,245,19,,1,45844.84
729,245,102,,5,-32229.74
730,246,64,,2,3326.8
731,246,146,6.0,4,21362.83
732,246,108,5.0,4,18067.47
733,246,142,,5,24264.65
734,246,124,,2,-62775.38
735,247,40,1.0,5,22489.85
736,247,102,,2,289.84
737,247,51,,5,-8797.93
738,248,107,,5,139.95
739,248,3,,5,81767.0
740,248,124,,1,4067.97
741,248,162,,1,-81317.73
742,249,102,7.0,2,248.81
743,249,11,,3,8916.56
744,250,9,,4,58135.52
745,250,85,,1,12788.55
746,250,98,2.0,3,8134.05
747,250,37,10.0,5,15981.62
748,250,172,,0,-87178.23
