store_id,store_name,store_city,store_region,opening_date
170,Store_170,Chennai,Karnataka,2023-09-15
1,Store_171,Mumbai,West Bengal,2019-01-10
172,Store_172,Bengaluru,Maharashtra,2013-09-25
173,Store_173,Delhi,Delhi NCR,2016-10-14
174,Store_174,Hyderabad,Tamil Nadu,2011-02-12
175,Store_175,Ahmedabad,Rajasthan,2012-07-03
176,Store_176,Mumbai,Delhi NCR,2012-04-24
177,Store_177,Surat,Karnataka,2024-01-04
178,Store_178,Mumbai,Karnataka,2021-04-11
179,Store_179,Delhi,West Bengal,2014-08-28
180,Store_180,Bengaluru,West Bengal,2018-11-22
181,Store_181,Pune,Tamil Nadu,2023-03-24
182,Store_182,Jaipur,Karnataka,2016-11-18
183,Store_183,Hyderabad,Delhi NCR,2013-10-04
184,Store_184,Mumbai,Karnataka,2014-11-22
185,Store_185,Bengaluru,Tamil Nadu,2022-10-20
186,Store_186,Chennai,Tamil Nadu,2023-12-02
187,Store_187,Ahmedabad,Karnataka,2012-08-03
188,Store_188,Bengaluru,Delhi NCR,2035-01-01
189,Store_189,Jaipur,Karnataka,2010-03-17
190,Store_190,Ahmedabad,Tamil Nadu,2012-03-21
191,Store_191,Bengaluru,Gujarat,2010-12-13
192,Store_192,Mumbai,Delhi NCR,2010-11-22
193,Store_193,Chennai,Telangana,2010-07-26
194,Store_194,Jaipur,Karnataka,2014-07-10
195,Store_195,Surat,@@@INVALID@@@,2022-08-19
196,,Hyderabad,Maharashtra,2022-11-03
197,Store_197,Bengaluru,Gujarat,2022-05-25
198,Store_198,Chennai,Maharashtra,2035-01-01
199,Store_199,Delhi,Telangana,2014-04-12
200,Store_200,Delhi,Gujarat,2014-09-24
201,Store_201,Chennai,Delhi NCR,2010-08-09
202,Store_202,Bengaluru,@@@INVALID@@@,2010-09-18
203,Store_203,Chennai,Telangana,2010-07-26
204,Store_204,Bengaluru,West Bengal,2023-05-22
205,Store_205,Jaipur,Karnataka,2017-04-26
206,Store_206,,Tamil Nadu,2021-05-20
207,Store_207,Bengaluru,Delhi NCR,2014-12-05
208,Store_208,Jaipur,Delhi NCR,2011-03-21
209,Store_209,Jaipur,Delhi NCR,2024-09-01
210,Store_210,Delhi,West Bengal,2018-05-05
211,Store_211,Bengaluru,Karnataka,2023-04-09
212,Store_212,,Maharashtra,2013-10-12
213,Store_213,Bengaluru,Rajasthan,2017-03-16
214,Store_214,Jaipur,Karnataka,2010-04-16
215,Store_215,,Rajasthan,2018-10-29
216,Store_216,Bengaluru,Karnataka,2021-09-16
217,Store_217,Pune,Tamil Nadu,2010-03-19
218,Store_218,Pune,Rajasthan,2014-12-13
219,Store_219,Delhi,Maharashtra,2022-05-15
220,Store_220,Bengaluru,Telangana,2024-05-10
